id,moves,opening_eco,winner,evaluations,considered_evaluation,avg_eval,max_eval,min_eval,eval_diff,eval_variance,avg_rate_change,max_rate_change,sign_changes,white_advantage_time,eval_range
,e2e4 c7c5 g1f3 b8c6 d2d4 c5d4 f3d4 g7g6 c2c4 g8f6 b1c3 d7d6 f1e2 c6d4 d1d4 f8g7 c1g5 e8g8 d4d2 a7a5 e1g1 a5a4 f1d1 d8a5 a1c1 c8e6 f2f3 f8c8 c3b5 a5d2 d1d2 h7h6 g5e3 f6d7 b5d4 d7c5 d4e6 c5e6 h2h4 b7b5 f3f4 b5b4 h4h5 e6c5 e2f3 a8b8 h5g6 f7g6 e4e5 d6e5 f4e5 g7e5 d2d5 e5d6 e3h6 b4b3 a2a3 c5d7 f3g4 c8c7 g1f2 d7f6 g4e6 g8h7 c1h1 f6h5 h6e3 b8f8 f2e1 d6g3 e1e2 h7g7 e3d4 g7h6 h1h3 c7c4 d5h5 g6h5 e6c4 g3f4 g2g4 h6g5 g4h5 e7e5 d4e3 g5g4 c4e6 g4g5 h5h6 f4e3 e2e3 g5f6 h6h7 f8h8 e6d5 f6e7 e3e4 e7d6 h3h6 d6c5 e4e5 c5b5 d5g8 b5a5 e5f6,B36,1,35 25 38 39 38 27 38 33 34 52 51 61 35 38 43 45 31 31 29 50 33 50 15 29 9 13 -10 -8 -12 -5 -13 -12 -5 -4 -12 -14 -12 -11 -35 -32 -32 -30 -46 -32 -48 -13 1 0 -21 -24 -31 6 -75 47 52 50 51 76 64 55 47 32 14 23 24 21 19 19 9 77 56 216 215 289 163 435 449 407 424 470 445 448 482 484 489 575 560 555 574 577 584 843 618 685 661 704 704 709 710 744 739 765 804 None 752 ,65.0,14.261538461538462,76.0,-75.0,-11.0,1067.0239053254438,-0.171875,122.0,7.0,0.6153846153846154,151.0
,c2c4 g8f6 g2g3 e7e6 g1f3 d7d5 f1g2 f8e7 b2b3 d5d4 c1b2 c7c5 e2e3 b8c6 e3d4 c5d4 e1g1 e8g8 f1e1 f8e8 d2d3 e7d6 b2a3 e6e5 a3d6 d8d6 b1d2 c8f5 g2f1 c6b4 d1b1 a7a5 f3g5 d6c6 a2a3 b4a6 b3b4 a6c7 f1g2 c6b6 g5e4 a5b4 b1b4 b6b4 a3b4 c7a6 e4d6 f5d3 d6e8 a8e8 b4b5 a6c5 b5b6 e5e4 a1a5 f6d7 a5b5 f7f5 g2f1 d3c2 e1a1 e4e3 f2e3 d4e3 d2f3 e3e2 f1h3 c2e4 f3e1 d7e5 b5c5 g7g5 h3g2 e4d3 g2d5 g8g7 d5b7 d3c4 b7g2 f5f4 a1a7 g7f6 g3f4 g5f4 a7h7 e5d3 c5c6 f6f5 c6c4 d3e1 g2e4 f5g5 g1f2 f4f3 c4c1 e1g2 e4f3 e2e1q c1e1 g2e1 f3c6 e1d3 f2g2 d3f4 g2f3 e8b8 b6b7 f4e6 h7d7 e6d4 d7d4,A13,1,13 20 14 29 31 30 32 33 -5 13 -10 17 -42 -39 -20 -29 -65 -32 -15 -16 -11 65 -5 -5 -16 -32 -75 -81 -99 -26 -19 -16 -93 58 68 52 43 132 130 164 116 236 128 160 152 425 320 425 264 272 155 152 62 119 121 196 -81 -77 -156 -168 -184 34 42 49 45 50 -54 3 -4 349 352 372 394 583 494 468 493 498 497 515 468 484 522 524 443 633 635 None 536 572 572 615 638 703 448 478 485 484 463 468 258 296 236 335 345 397 349 342 320 577 607 ,65.0,46.15384615384615,425.0,-184.0,32.0,14697.48402366864,0.5,273.0,10.0,0.5846153846153846,609.0
,e2e4 c7c5 g1f3 e7e6 d2d4 c5d4 f3d4 a7a6 c2c4 g8f6 b1c3 d8c7 f1e2 d7d6 e1g1 b7b6 f2f3 c8b7 c1e3 b8d7 d1d2 f8e7 a2a3 e8g8 f1c1 a8c8 a1b1 c7b8 b2b4 e7d8 a3a4 d7e5 c4c5 d6c5 b4c5 c8c5 d4e6 c5c3 d2c3 f7e6 e3b6 d8b6 b1b6 b8a7 c3e3 e5g6 c1c7 f8b8 a4a5 f6e8 e3c5 e8c7 c5c7 a7a8 e2c4 g6f8 c7e7 b8c8 c4e6 f8e6 e7e6 g8h8 e6d7 b7c6 d7e7 c6b5 e4e5 c8e8 e7d6 a8c8 g1f2 c8c2 f2g3 c2g6 d6g6 h7g6 f3f4 g6g5 g3g4 g5f4 g4f4 e8f8 f4e3 h8g8 b6b7 f8f1 e3d4 f1d1 d4c5 g8f8 e5e6 d1d2 b7f7 f8g8 f7f4 d2g2 c5d6 g2d2 d6e7 d2h2 f4f8 g8h7 f8b8 h2e2 b8b6 g7g5 e7f6 h7h6 e6e7,B41,1,25 19 32 36 36 37 44 41 43 47 45 46 49 93 91 94 91 92 84 85 76 66 70 72 53 50 44 47 42 59 57 59 60 46 67 104 106 74 47 51 -240 112 110 130 120 237 161 350 205 207 163 180 184 311 168 154 -220 499 -105 -89 -83 -103 -135 -136 -129 -142 -318 -291 -333 -348 -369 -385 -451 -103 -110 -115 -133 -62 -157 -171 -151 -154 -148 -123 -226 -216 -235 -176 -178 -161 -141 -153 -154 -150 -223 -207 -249 -268 -268 -262 -262 -278 -287 -300 -314 -327 -382 -14 -268 ,65.0,68.16923076923077,499.0,-240.0,-154.0,13704.78674556213,-2.40625,719.0,5.0,0.8615384615384616,739.0
,g1f3 b7b6 g2g3 c8b7 f1g2 g8f6 e1g1 h7h5 d2d4 h5h4 f3h4 b7g2 g1g2 d7d5 c2c4 d8d7 b1c3 h8h4 g3h4 d7g4 g2h1 d5c4 e2e4 g4h4 f2f3 e7e6 d1a4 b8d7 a4c6 e8c8 c3b5 f6e8 c1e3 c8b8 a2a4 f8d6 e4e5,A04,1,27 66 35 33 31 33 36 100 100 138 161 165 154 158 125 193 81 252 232 307 299 334 244 237 214 264 217 301 295 244 249 250 245 267 294 326 322 ,37.0,189.97297297297297,334.0,27.0,295.0,9619.53981008035,8.194444444444445,171.0,0.0,1.0,307.0
,e2e4 c7c6 g1f3 d7d5 d2d3 g7g6 e4e5 f8g7 d3d4 g8h6 h2h3 e8g8 c1f4 f7f6 d1d2 h6f7 e5f6 e7f6 f1e2 f7d6 b1c3 d6e4 d2e3 f8e8 c3e4 e8e4 e3d2 d8e7 e1f1 b7b6 a1e1 c8a6 e2a6 b8a6 g2g3 a8e8 f1g2 e7b4 c2c3 b4b5 e1e4 d5e4 f3e1 b5d5 f4e3 d5a2 h3h4 a6c7 d2c2 c7d5 h4h5 a2c4 c2d2 d5e3 d2e3 c4d5 e1c2 a7a5 h5g6 h7g6 g2g1 g8f7 e3e2 d5b5 e2b5 c6b5 g1g2 f6f5 c2e3 b5b4 e3d5 b4c3 b2c3 e8c8 h1b1 c8c6 b1b6 c6b6 d5b6 f7e6 g2f1 g7f6 f1e2 f6d8 b6c4 a5a4 e2d2 d8e7 d2c2 g6g5 c4e3 f5f4 g3f4 g5f4 e3g2 e6f5 c3c4 f5g4 g2e1 e7h4 d4d5 h4f2 c2d1 f2c5 e1c2 g4f3 d1d2 e4e3 d2d3 a4a3,B10,-1,34 44 30 35 23 30 28 32 27 55 43 48 4 5 12 47 -38 -34 -35 -5 -1 5 14 22 17 36 44 48 48 48 -6 -7 -8 -7 -10 -8 -9 33 30 72 -7 -1 -1 45 -79 -59 -120 -122 -158 -165 -176 -131 -164 -96 -98 -82 -70 -52 -55 -49 -108 -28 -145 -138 -134 -131 -134 -146 -150 -123 -197 -154 -210 -108 -110 -94 -120 -95 -90 -93 -120 -143 -130 -125 -194 -182 -171 -93 -107 -108 -268 -269 -270 -305 -386 -335 -331 -210 -437 -301 -524 -563 -587 -629 -599 -574 -588 -570 -579 -609 ,65.0,-22.26153846153846,72.0,-176.0,-168.0,4407.670059171597,-2.625,80.0,7.0,0.4461538461538462,248.0
,e2e4 c7c5 g1e2 d7d6 b1c3 g8f6 e2f4 b8c6 f1c4 e7e6 d2d3 f8e7 a2a4 e8g8 e1g1 a7a6 f1e1 d8c7 h2h3 b7b6 f4h5 c6e5 c4a2 c8b7 f2f4 e5c6 f4f5 c6d4 h5f6 e7f6 c3b1 e6f5 c2c3 d4c6 e4f5 f8e8 c1f4 f6e5 f4d2 c7e7 b1a3 e7h4 d1g4 h4g4 h3g4 c6a5 g4g5 d6d5 a3c2 e5g3 e1e8 a8e8 g1f1 c5c4 d3d4 b7c8 c2b4 c8f5 b4d5 f5d3 f1g1 e8e2 d2f4 g3f2 g1h2 d3e4 d5e7 g8f8 f4d6 f8e8 a2b1 e4b7 d4d5 f2c5 d6c5 b6c5 e7c6 a5c6 d5c6 b7c6 b1h7 g7g6 h2g3 e2g2 g3f4 e8f8 a1d1 f8g7 d1d6 c6a4 d6a6 a4b3 a6a7 g2f2 f4e3 f2f5 h7g6 g7g6 a7c7 f5g5 e3f4 g5f5 f4e4 f7f6 c7c8 f5e5 e4f4 e5e1 c8g8 g6f7 g8c8 e1f1 f4e3 f1e1 e3d2 e1e5 c8c6 f7g6 c6c7 g6f5 c7c8 f5e4 c8f8 f6f5 f8f7 f5f4 f7f8 e5d5 d2e2 f4f3 e2f2 d5d2,B20,-1,31 32 26 31 37 43 -35 -25 -53 -54 -62 -35 -42 -42 -40 -41 -45 -21 -44 -56 -50 -8 -23 -19 -45 -45 -51 82 -42 -52 -138 -128 -125 -132 -187 -110 -155 -89 -152 18 4 10 -2 0 0 8 9 7 -20 51 -43 -25 -136 -123 -138 -77 -202 -187 -193 -182 -209 -195 -181 -191 -190 -144 -223 -230 -261 -284 -393 -144 -374 -243 -379 -384 -340 -342 -343 -361 -386 -391 -417 -442 -430 -393 -401 -393 -381 -414 -443 -329 -470 -471 -486 -484 -490 -487 -507 -468 -468 -472 -502 -456 -457 -451 -443 -445 -451 -453 -461 -448 -452 -461 -532 -532 -538 -538 -552 -521 -564 -575 -605 -592 None -503 None -582 -595 -602 -606 -625 ,65.0,-62.323076923076925,82.0,-209.0,-221.0,5710.126390532544,-3.453125,170.0,10.0,0.2153846153846154,291.0
,d2d4 d7d5 c1f4 e7e6 e2e3 f8d6 d1g4 g8f6 g4g7 h8g8 g7h6 g8g6 h6h4 g6g4 h4h3 d6f4 e3f4 g4f4 g1e2 f4g4 b1c3 c7c5 e1c1 c5c4 f2f3 g4g8 g2g4 b8c6 h3h6 g8g6 h6e3 d8a5 e2f4 b7b5 c3d5 f6d5 f4d5 c8b7 d5f4 a5a2 f4g6 h7g6 c2c3 e8c8 f1g2 c6a5 c1c2 a2a4 c2d2 a5b3 d2e2 b5b4 e2f2 a4a2 d1d2 b4c3 e3c3 b3d2 c3d2 e6e5 d4d5 a2a4 d5d6 a4c6 h1c1 d8d6 d2c3 c6c5 f2g3 d6d4 c1e1 e5e4 f3e4 c5e5 g3h3 d4d3,D00,-1,15 24 21 23 25 18 18 43 35 48 54 42 53 45 56 48 47 39 39 70 39 103 76 129 105 124 121 127 102 178 172 233 236 230 53 41 27 31 31 22 38 119 -88 -44 -208 -173 -156 79 86 175 158 162 148 239 -91 -72 -58 -57 -75 -55 -190 16 -6 2 -35 -42 -77 -63 -87 -84 -282 -304 -600 -97 -638 -659 ,65.0,43.95384615384615,239.0,-208.0,-50.0,9315.520946745564,-0.78125,235.0,7.0,0.7846153846153846,447.0
,e2e4 e7e6 d2d4 d7d5 b1c3 d5e4 c3e4 b8d7 f1d3 g8f6 g1f3 c7c5 e1g1 c5d4 f3d4 a7a6 c1g5 f8e7 d4b3 e8g8 d1f3 h7h6 g5h4 d7e5 f3g3 e5d3 e4f6 e7f6 h4f6 d8f6 g3d3 f6b2 a1e1 b2a2 e1e3 a2a3 e3g3 a6a5 d3d4 g7g6 h2h4 h6h5 d4f6 g8h7 b3d4 a3c5 g3g5 e6e5 g5e5 c5c7 e5e7 c7c4 d4f3 a8a6 f6g5 c4g4 g5c5 g4f5 e7e5 f5f6 c5f8 c8g4 f3g5,C10,1,33 39 33 36 36 58 54 62 55 54 51 49 42 55 58 88 22 19 2 13 -63 1 -103 -104 -118 -114 -107 -109 -102 -106 -118 -110 -218 -230 -230 -216 -208 -136 -175 28 -162 36 0 161 6 52 0 0 -18 15 -16 96 -21 -18 -55 -8 -5 463 456 762 788 None None ,63.0,13.98360655737705,788.0,-230.0,755.0,35127.81940338619,12.583333333333334,468.0,15.0,0.5245901639344263,1018.0
,e2e4 c7c6 d2d4 d7d5 e4d5 c6d5 f1d3 b8c6 c2c3 d8c7 f2f4 g8f6 g1f3 c8g4 e1g1 e7e6 d1e1 g4f3 f1f3 f8e7 a2a4 e8g8 b1a3 a7a6 e1e2 e7d6 c1d2 c6a5 a1f1 d6a3 b2a3 a5c4 d2c1 a8c8 f3h3 c4d6 d3h7 f6h7 e2h5 f7f5 h5h7 g8f7 h3h6 c7e7 h7g6 f7g8 f1f3 f8f6 g6h7 g8f7 f3g3 c8g8 h6g6 f6g6 h7g6 f7f8 c1d2 d6e4 d2e1 e7f7 g6h7 e4g3 e1g3 g7g6 h7h6 f7g7 h6g5 f8e8 g3h4 e8d7 h2h3 g8h8 g1h2 g7h7 h4g3 h8f8 g3e1 h7h5 g5g3 g6g5 g3g5 h5g5 f4g5 f5f4 h3h4 e6e5 d4e5 d7e6 h2h3 e6e5 h3g4 e5e4 h4h5 f4f3 g2f3 f8f3 h5h6 f3f4 g4h5 e4f5 h6h7,B13,1,29 52 49 44 22 24 29 30 29 29 -27 -11 -26 -50 -50 -50 -34 -36 -32 -13 -23 9 -32 -20 -89 -40 -50 -52 -49 -57 -56 -43 -75 -46 0 0 0 0 0 -3 -17 -41 -54 16 21 35 -63 -75 -69 -68 -57 -52 -130 -134 -134 -140 -269 -245 -316 -69 -278 -247 -274 -188 -198 -174 -195 -193 -188 -184 -203 -162 -162 -164 -164 -164 -173 -198 -150 -89 -87 17 46 45 47 0 0 0 0 286 333 406 403 430 433 468 435 490 508 765 796 ,65.0,-56.36923076923077,52.0,-316.0,-227.0,7426.38674556213,-3.546875,247.0,7.0,0.2153846153846154,368.0
,e2e4 g8f6 e4e5 f6d5 d2d4 d7d6 c2c4 d5b6 f2f4 d6e5 f4e5 c8f5 b1c3 e7e6 c1e3 b8c6 g1f3 d8d7 d4d5 e6d5 c4d5 c6b4 f3d4 b6d5 d4f5 d7f5 c3d5 e8c8 f1c4 b4c2 e1e2 f5g4 e2d3 g4f5 d3c3 c2e3 d5e3 f5e5 c3c2 d8d1 a1d1 f8c5 e3d5 e5f5 c2b3 c7c6 d5c3 b7b5 c4d3 f5g5 c3e4 g5d5 b3c2 c5b6 c2b1 c8c7 h1f1 f7f6 d3c2 d5h5 h2h3 h8d8 d1d8 c7d8 f1d1 d8c7 a2a3 h5e2 d1d2 e2f1 b1a2 b6e3 d2d3 e3b6 g2g4 a7a5 e4d6 b6c5 d6e8 c7b6 e8g7 f1e2 d3c3 c5d4 c2d3 e2d2 c3b3 a5a4 b3b4 d2d3 g7f5 c6c5 f5d4 c5b4 d4c2 b4b3,B03,-1,31 66 65 65 60 62 58 74 72 61 78 69 62 63 47 67 83 86 19 17 -37 -1 -74 -45 -247 -318 -315 -316 -393 -301 -246 -249 -332 -258 -497 -522 -545 -543 -544 -529 -552 -452 -450 -412 -439 -399 -410 -389 -387 -340 -420 -403 -406 -399 -398 -377 -375 -342 -363 -371 -390 -415 -418 -417 -433 -416 -455 -431 -463 -455 -487 -485 -497 -468 -463 -454 -463 -399 -387 -395 -398 -392 -447 -451 -605 -663 -667 -689 -703 -702 -763 -801 -845 -838 None None ,65.0,-234.83076923076922,86.0,-552.0,-464.0,50232.97136094675,-7.25,100.0,1.0,0.3076923076923077,638.0
,e2e4 c7c5 g1f3 e7e6 c2c4 b8c6 b1c3 g8f6 d2d3 d7d5 f1e2 d5d4 c3b1 e6e5 e1g1 f8e7 c1g5 e8g8 b1d2 a8b8 b2b3 a7a6 h2h3 f6h5 g5e7 d8e7 f3d4 h5f4 d4c6 b7c6 e2g4 f4d3 g4c8 b8c8 g2g3 c8d8 d1e2 d8d6 d2f3 f8d8 a1d1 a6a5 g1h2 g7g6 d1d2 f7f6 f1d1 e7d7 e2e3 a5a4 b3a4 g6g5 f3g1 f6f5 g1f3 f5f4 e3e2 h7h6 g3g4 g8g7 h2h1 d3c1 d2d6 c1e2 d6d7,B40,1,33 28 31 39 11 6 7 14 -32 -36 -124 -128 -129 -133 -135 -115 -130 -110 -150 -79 -123 -70 -108 11 -53 1 -63 -67 -28 -47 -71 6 8 0 0 0 0 -13 -16 -23 -15 74 7 65 62 115 142 223 259 295 311 364 203 268 309 332 360 377 315 372 153 475 549 735 740 ,65.0,81.56923076923077,740.0,-150.0,707.0,41979.1375147929,11.046875,322.0,9.0,0.5538461538461539,890.0
,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 h2h3 e8g8 c1e3 e7e5 d4d5 c7c6 g1f3 c6d5 c4d5 b8a6 f1e2 a6c5 f3d2 a7a6 b2b4 c5d7 e1g1 g8h8 a2a4 f6g8 d2c4 d8e7 a4a5 f7f5 f2f3 g7h6 e3h6 g8h6 d1d2 h6f7 c3a4 a8b8 a4b6 d7b6 c4b6 f5f4 a1c1 f7g5 g1h2 g5f7 d2e1 e7g5 c1c7 g5h6 e1f2 f7g5 b6c8 b8c8 f1c1 c8c7 c1c7 f8f7 c7c8 f7f8 c8f8 h6f8 f2b6 f8e7 b4b5 a6b5 e2b5 g5f7 h2h1 h8g7 b6a7 e7c7 a5a6 c7c1 h1h2 c1e1 a6b7 e1g3 h2h1 g3e1 a7g1,E71,1,22 17 17 39 25 71 62 50 56 56 66 87 82 67 72 99 92 90 78 107 99 158 151 144 116 157 166 222 219 236 193 197 152 156 139 147 149 150 88 140 88 158 163 236 193 225 245 254 187 306 285 318 317 335 276 260 214 220 235 235 239 220 159 186 158 159 141 146 167 191 126 135 0 178 192 215 208 524 542 602 566 607 598 ,65.0,156.09230769230768,335.0,17.0,136.0,6655.222248520709,2.125,119.0,0.0,1.0,318.0
,d2d4 g8f6 c1g5 c7c5 g5f6 g7f6 d4d5 d7d6 c2c3 e7e5 d5e6 f7e6 g2g3 b8c6 f1g2 f8g7 g1f3 e8g8 b1d2 d8e7 e1g1 d6d5 e2e4 d5d4 c3d4 c5d4 e4e5 f6e5 d2e4 c8d7 a1c1 g7h6 c1c5 b7b6 c5c6 d7c6 f3e5 c6d5 d1d4 h6g7 f2f4 a8d8 d4e3 g7e5 f4e5 f8f1 g2f1 d5e4 e3e4 e7c5 g1g2 c5d5,A45,-1,19 21 -5 18 7 13 17 25 26 35 -16 -5 -45 -6 -54 2 -98 -9 -43 -12 -18 9 9 8 35 41 1 0 -12 -8 -35 -7 -9 -9 -138 -142 -136 -136 -234 -212 -241 -215 -337 -328 -333 -243 -426 -428 -432 -423 -417 -420 ,52.0,-102.8076923076923,41.0,-432.0,-439.0,23623.34763313609,-8.607843137254902,90.0,8.0,0.3076923076923077,473.0
,d2d4 g8f6 c2c4 g7g6 g1f3 f8g7 b1c3 d7d5 g2g3 c7c6 f1g2 d5c4 f3e5 f6g4 e5g4 c8g4 c1e3 e8g8 e1g1 b8d7 d1d2 d7b6 f1e1 b6d5 e3h6 d5c3 b2c3 d8d7 e2e4 g4e6 h6g7 g8g7 a1d1 a8d8 d2f4 f7f6 f2f3 e6g8 g3g4 g6g5 f4e3 d7c7 e4e5 h7h6 h2h4 g8d5 g1f2 f6e5 d4e5 f8f4 h4g5 h6g5 e1h1 d8f8 f2g3 d5f3 d1d4 f3g2 g3g2 f4d4 e3g5 g7f7 g5h5 f7e6 c3d4 c7a5 h5h6 e6d5 h6f8 a5a2 f8f2 a2a5 h1h7 c4c3 h7e7 a5b4 e7d7 d5c4 e5e6 b4b1 f2e2 c4b3 e6e7 b7b5 e7e8q b5b4 e8e6 b3a3 d7a7,D90,1,19 19 20 28 27 29 31 37 -1 22 -15 -15 -56 -51 -44 -38 -67 -57 -63 -18 -80 -53 -104 -47 -58 -52 -52 -21 -80 18 16 19 -27 -4 -38 -22 -100 -80 -112 -75 -122 -61 -55 -37 -79 -65 -135 -56 -134 -117 -118 -159 -174 -165 -447 -368 -331 -238 -233 53 324 327 -175 -175 -174 462 437 477 469 530 535 719 437 470 490 643 756 773 592 1180 None None 754 786 834 None None None None ,65.0,-62.44615384615385,327.0,-447.0,-193.0,13778.370177514793,-3.015625,286.0,7.0,0.23076923076923078,774.0
,e2e4 c7c5 b1c3 b8c6 g2g3 e7e6 f1g2 g8e7 g1e2 d7d5 e4d5 e6d5 d2d4 c5c4 e1g1 g7g6 c1g5 f8g7 e2f4 c8e6 f1e1 d8d7 g5e7 c6e7 c3d5 e7d5 g2d5 e8c8 e1e6 d7d5 f4d5 f7e6 d5f4 g7d4 d1g4 d4b2 g4e6 c8b8 a1b1 c4c3 e6e5 b8a8 f4e6,B24,1,29 31 36 38 -4 6 0 36 35 56 44 97 106 199 249 261 268 262 -95 357 350 400 364 374 397 454 446 471 206 517 522 555 557 586 515 577 554 549 546 699 657 639 656 ,43.0,316.3255813953488,699.0,-95.0,627.0,54036.35911303408,14.928571428571429,452.0,6.0,0.9302325581395349,794.0
,e2e4 d7d5 e4d5 d8d5 b1c3 d5d6 d2d4 c7c6 g1f3 g8f6 g2g3 c8g4 f1g2 e7e6 e1g1 d6c7 h2h3 g4f3 d1f3 b8d7 c1f4 f8d6 f4d6 c7d6 a1d1 e8c8 c3e4 f6e4 f3e4 d7f6 e4e2 d8d7 c2c3 d6c7 a2a4 h7h5 b2b4 h5h4 g3g4 f6d5 g2d5 c6d5 d1c1 c8b8 a4a5 h8c8 c1c2 c7c4 e2e3 c4b3 f1c1 d7c7 g1g2 g7g6 e3f3 a7a6 f3e3 b3a3 e3f4 b8a7 f4e3 a3b3 e3f3 b3c4 f3e3 c4c6 e3f3 c6d7 c1e1 c7c4 e1c1 c8c7 f3f6 d7e7 f6e7 c7e7 g2f3 g6g5 f3e3 b7b6 a5b6 a7b6 e3d3 e7c7 c1a1 f7f6 a1a3 c4c6 c2a2 b6b7 a2e2 c7f7 f2f3 f6f5 e2e3 f5g4 f3g4 f7f1 e3e2 f1d1 d3e3 d1h1 e3d2 h1h3 e2f2 h3g3 f2f7 b7b6 f7f8 g3g4 f8b8 b6c7 b8a8 h4h3 a8h8 g4g2 d2d3 h3h2 h8h7 c7d6 h7h6 g5g4 a3a1 g2g1 a1a2 h2h1q h6h1 g1h1 a2g2 h1h3 d3d2 g4g3 d2d3 c6c8 d3d2 h3h2,B01,-1,29 73 70 69 71 74 66 82 80 74 57 56 55 62 69 62 53 53 54 53 39 40 15 19 17 160 82 89 98 76 53 47 33 66 62 125 33 25 23 34 35 34 18 29 33 35 2 6 23 76 79 80 21 30 15 16 -1 17 10 36 0 0 -52 28 0 71 -1 17 -48 -64 -61 4 0 30 28 25 -32 -29 -68 31 26 40 31 12 15 37 0 45 25 27 28 27 21 0 0 1 9 5 -9 -8 -84 -83 -85 -79 -245 -249 -272 -219 -301 -283 -287 -262 -313 -293 -336 -328 -324 -125 -390 -200 -412 -424 -561 -636 -700 -666 -660 -650 -717 -707 -734 -714 -731 -724 -796 -824 ,65.0,45.66153846153846,160.0,-52.0,-29.0,1104.2546745562129,-0.453125,143.0,6.0,0.9230769230769231,212.0
,e2e4 e7e5 g1f3 b8c6 d2d4 e5d4 f3d4 g8e7 b1c3 h7h6 c1f4 g7g6 d4b5 d7d6 f4d6 c7d6 b5d6 e8d7 d6f7 d7e8 f7d8 c6d8 c3b5 d8e6 b5d6,C45,1,29 31 30 35 19 22 20 108 130 160 115 451 437 441 439 438 438 818 723 727 719 718 717 796 831 ,25.0,375.68,831.0,19.0,802.0,92022.6976,33.416666666666664,380.0,0.0,1.0,812.0
,b2b3 d7d5 c1b2 c7c5 e2e3 b8c6 f1b5 e7e6 f2f4 g8f6 g1f3 f8e7 f3e5 d8b6 b5c6 b7c6 e1g1 c8a6 d2d3 e8g8 f1f3 c5c4 f3h3 f8d8 b1c3 a6b5 a2a4 b5a6 a4a5 b6c7 c3e2 c6c5 e2g3 d5d4 g3h5 d4e3 e5f7 g8f7 h5f6 e7f6 d1h5 f7e7 b2f6 g7f6 h3e3 c7f4 a1e1 f4d4 c2c3 d4e3 e1e3 c4d3 h5c5 d8d6 c3c4 d3d2 e3d3 a8d8 d3d2 e6e5 d2d6 d8d6 c5a7 e7e6 c4c5 d6d1 g1f2 a6d3 a7b6 e6f5 a5a6 d1a1 a6a7 d3e4 b6b8 a1a2 f2g3 a2g2 g3h3 g2a2 b8c8 f5f4 c8g4 f4e3 g4g3 e3d4 g3g8 e4f5 h3h4 a2h2 h4g3 h2h3,A01,-1,-27 14 10 16 13 17 18 16 -32 22 10 32 14 63 40 53 49 66 58 123 75 62 54 53 26 151 35 40 19 106 -24 -34 -26 187 -49 213 -23 -51 -97 -140 -100 7 -11 0 0 -4 0 264 311 314 333 422 289 280 299 527 485 490 498 497 491 491 491 494 478 501 502 507 510 518 488 472 502 523 465 492 376 390 415 415 348 366 355 373 386 447 327 356 341 474 502 507 ,65.0,130.73846153846154,527.0,-140.0,505.0,36268.654674556215,7.890625,264.0,14.0,0.7538461538461538,667.0
,e2e4 c7c5 g1f3 e7e6 d2d4 c5d4 f3d4 g8f6 f1d3 a7a6 d1e2 d7d6 b1c3 f8e7 e1g1 b8d7 f2f4 d8c7 g2g4 h7h6 g4g5 h6g5 f4g5 f6g8 g5g6 d7e5 g6f7 e5f7 c1e3 g8f6 a2a4 f7e5 e2g2 c8d7 a4a5 e8c8 c3a4 h8h4 e3f4 d8h8 a4b6 c8b8 f4g3 h4g4 b2b4 f6h5 d4f3 h5g3 h2g3 e7f6 a1d1 d7c6 f3e5 f6e5 f1f3 d6d5 d1f1 b8a7 f3f8 e5d4 f8f2 g4g3 f1e1 c7f4 e1e2 g3g2 g1g2 h8h2 g2f1 h2f2 f1e1 f2f1,B40,-1,34 31 45 45 48 40 53 52 15 47 54 57 40 50 33 39 -36 38 -25 41 16 29 -56 141 -42 19 8 5 -35 37 -126 -125 -113 -85 -278 -191 -261 -178 -203 -160 -167 -159 -154 -82 -210 -143 -291 -276 -270 -289 -353 -361 -386 -378 -364 -300 -713 -416 -811 -804 None -840 None None None None None None None None None None ,65.0,-142.0327868852459,141.0,-840.0,-874.0,50689.63826928244,-14.566666666666666,297.0,11.0,0.4098360655737705,981.0
,g1f3 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 f8e7 e1g1 e8g8 b2b3 b7b6 c1b2 c8b7 d2d3 d5c4 b3c4 b8d7 a2a4 d7c5 a4a5 d8d7 b1d2 f8d8 a1a2 d7e8 d1a1 h7h6 f1b1 b7c6 b2c3 g8h7 g2f1 e8f8 f3d4 c6d7 d4b5 d7b5 b1b5 f6d7 f1g2 a8b8 d2f3 e7f6 f3d4 f6d4 c3d4 f7f6 a5b6 a7b6 a2a7 f8d6 d4e3 e6e5 a1a3 d6f8 a7c7,A14,1,17 23 28 29 33 36 29 36 39 37 8 12 8 13 14 36 15 64 50 60 62 124 102 153 83 86 50 117 107 121 113 196 122 349 226 235 203 218 214 314 296 338 169 226 75 168 162 186 155 150 148 155 150 155 97 305 301 ,57.0,123.12280701754386,349.0,8.0,284.0,8828.528778085565,5.071428571428571,227.0,0.0,1.0,341.0
